,0
903,500m
904,section
905,of
906,120mm
907,electrical
908,cable
909,(non
910,-
911,energised)
912,was
913,discovered
914,laying
915,on
916,the
917,"ground,"
918,fallen
919,from
920,the
921,room
922,of
923,the
924,decline
925,between
926,Crosscuts
927,#6
928,and
929,#8.
930,Investigation
931,findings
932,and
933,Actions
934,There
935,is
936,no
937,design
938,standard
939,for
940,the
941,installation
942,of
943,temporary
944,services
945,resulting
946,in
947,a
948,less
949,than
950,adequate
951,method
952,used
953,to
954,anchor
955,or
956,join
957,cables;
958,Engineering
959,Action
960,Define
961,standards
962,for
963,the
964,installation
965,of
966,all
967,temporary
968,services
969,underground.
970,The
971,cable
972,was
973,hung
974,on
975,old
976,vent
977,support
978,(catenary
979,wire)
980,which
981,was
982,not
983,fit
984,for
985,purpose;
986,Admin
987,istrative
988,A
989,ction
990,Update
991,underground
992,services
993,SWP
994,to
995,include
996,recovery
997,of
998,redundant
999,services
1000,and
1001,support
1002,structures.
1003,Critical
1004,learning
1005,s
1006,Ensure
1007,robust
1008,design
1009,standards
1010,are
1011,in
1012,place
1013,for
1014,temporary
1015,installations.
1016,Preliminary
1017,HSEC
1018,Incident
1019,Alert
1020,Growth
1021,&
1022,Innovation
1023,To
1024,be
1025,distributed
1026,within
1027,72
1028,hours
1029,of
1030,incident
1031,occurrence
1032,DISPLAY
1033,ON
1034,NOTICE
1035,BOARDS
1036,FOR
1037,20
1038,DAYS
1039,AFTER
1040,INCIDENT
1041,Incident:
1042,Non
1043,-
1044,energized
1045,cable
1046,fell
1047,from
1048,roof
1049,of
1050,conveyor
1051,decline
1052,Preliminary
1053,Classification:
1054,Significant
1055,Incident
1056,(SI)
1057,Operation
1058,Project
1059,OT
1060,Underground
1061,Project
1062,Location
1063,Region
1064,C2S
1065,"Decline,"
1066,Conveyor
1067,Decline
1068,Date
1069,/Time
1070,12
1071,September
1072,2018
1073,Business
1074,Unit:
1075,Growth
1076,&
1077,Innovation
1078,Critical
1079,Control
1080,Securing
1081,devices
1082,Contact:
1083,Gregory
1084,Garnett
1085,","
1086,+976
1087,99904785
1088,What
1089,happened:
1090,On
1091,the
1092,12th
1093,September
1094,"2018,"
1095,at
1096,approximately
1097,14:30
1098,hours
1099,electricians
1100,were
1101,making
1102,there
1103,way
1104,down
1105,the
1106,conveyor
1107,decline
1108,and
1109,fou
1110,nd
1111,a
1112,cable
1113,(non
1114,-
1115,energised)
1116,had
1117,fallen
1118,to
1119,the
1120,floor
1121,at
1122,Crosscut
1123,#
1124,6
1125,down
1126,to
1127,Crosscut
1128,#
1129,8.
1130,They
1131,notified
1132,the
1133,supervisor
1134,and
1135,barricaded
1136,the
1137,area.
1138,Initial
1139,findings
1140,identified
1141,failure
1142,of
1143,cable
1144,hanger
1145,"hooks,"
1146,messenger
1147,line
1148,and
1149,initial
1150,cable
1151,installation
1152,process
1153,are
1154,potentia
1155,l
1156,causes
1157,for
1158,the
1159,cable
1160,to
1161,fall
1162,to
1163,the
1164,floor.
1165,Immediate
1166,actions:
1167,Stopped
1168,underground
1169,operations
1170,and
1171,made
1172,safe.
1173,Carried
1174,out
1175,survey
1176,on
1177,all
1178,UG
1179,services
1180,to
1181,identify
1182,other
1183,potential
1184,hazards.
1185,Final
1186,HSEC
1187,Incident
1188,Alert
1189,Growth
1190,&
1191,Innovation
1192,To
1193,be
1194,distributed
1195,within
1196,28
1197,days
1198,of
1199,incident
1200,occurrence
1201,DISPLAY
1202,ON
1203,NOTICE
1204,BOARDS
1205,FOR
1206,20
1207,DAYS
1208,AFTER
1209,INCIDENT
1210,Incident:
1211,Employee
1212,struck
1213,by
1214,poly
1215,-
1216,pipe
1217,Final
1218,Classification:
1219,Medical
1220,Treatment
1221,Injury
1222,(MTI)
1223,Operation
1224,Project:
1225,Oyu
1226,Tolgoi
1227,Underground
1228,Project
1229,Location
1230,Region
1231,Underground
1232,Shaft#1
1233,Date
1234,Time:
1235,15
1236,September
1237,2018
1238,Business
1239,Unit:
1240,Growth
1241,and
1242,Innovation
1243,Critical
1244,Control:
1245,N/A
1246,Contact:
1247,Andrew
1248,Curtis
1249,+976
1250,99902762
1251,What
1252,happened:
1253,On
1254,"Saturday,"
1255,9/15/2018
1256,at
1257,"13:30pm,"
1258,the
1259,service
1260,crew
1261,was
1262,working
1263,on
1264,a
1265,1
1266,1
1267,0mm
1268,poly
1269,-
1270,pipe.
1271,Two
1272,lengths
1273,of
1274,1
1275,1
1276,0mm
1277,pipe
1278,of
1279,approximately
1280,40m
1281,in
1282,length
1283,were
1284,installed
1285,along
1286,the
1287,length
1288,of
1289,the
1290,drive.
1291,The
1292,crew
1293,were
1294,tasked
1295,with
1296,tying
1297,in
1298,one
1299,length
1300,of
1301,the
1302,pipe
1303,to
1304,a
1305,tee
1306,piece
1307,that
1308,was
1309,previously
1310,installed.
1311,Two
1312,members
1313,of
1314,the
1315,service
1316,crew
1317,were
1318,working
1319,in
1320,the
1321,man
1322,basket
1323,of
1324,the
1325,JCB
1326,IT
1327,attempting
1328,to
1329,connect
1330,the
1331,pipe
1332,to
1333,the
1334,tee
1335,piece.
1336,The
1337,employee
1338,was
1339,positioned
1340,on
1341,th
1342,e
1343,downward
1344,side
1345,of
1346,the
1347,pipe
1348,and
1349,tee
1350,piece
1351,and
1352,attempted
1353,to
1354,push
1355,the
1356,pipe
1357,upwards
1358,toward
1359,the
1360,tee
1361,piece.
1362,At
1363,this
1364,"point,"
1365,the
1366,employee
1367,lost
1368,control
1369,of
1370,the
1371,"pipe,"
1372,which
1373,recoiled
1374,a
1375,nd
1376,struck
1377,the
1378,employee
1379,in
1380,the
1381,face
1382,resulting
1383,in
1384,a
1385,damage
1386,to
1387,their
1388,teeth
1389,and
1390,a
1391,laceraton
1392,to
1393,the
1394,upper
1395,lip
1396,requiring
1397,sutures.
1398,Investigation
1399,findings
1400,essential
1401,and
1402,contributing
1403,factors:
1404,People:
1405,The
1406,injured
1407,person
1408,failed
1409,to
1410,recognize
1411,the
1412,hazard
1413,of
1414,stored
1415,energy
1416,and
1417,placing
1418,yourself
1419,in
1420,the
1421,line
1422,of
1423,fire.
1424,Environment:
1425,Work
1426,area
1427,was
1428,congested
1429,and
1430,not
1431,adequately
1432,fit
1433,for
1434,purpose.
1435,Equipment:
1436,Failure
1437,to
1438,use
1439,protective
1440,devices
1441,to
1442,secure
1443,pipes.
1444,Rec
1445,omended
1446,actions:
1447,Never
1448,place
1449,yourself
1450,in
1451,Line
1452,of
1453,Fire
1454,(LoF)
1455,;
1456,Review
1457,and
1458,Improve
1459,procedures
1460,to
1461,identify
1462,best
1463,practice
1464,to
1465,control
1466,the
1467,risk
1468,of
1469,LoF
1470,;
1471,Coaching
1472,of
1473,IP
1474,and
1475,wo
1476,rk
1477,team
1478,in
1479,"procedures,"
1480,hazard
1481,assessment
1482,and
1483,"controls,"
1484,re
1485,sponsibility
1486,and
1487,accountability;
1488,Supervisor
1489,to
1490,ensure
1491,task
1492,based
1493,risks
1494,have
1495,been
1496,identified
1497,with
1498,the
1499,team
1500,prior
1501,to
1502,task
1503,and
1504,ensure
1505,controls
1506,are
1507,in
1508,place.
1509,Preliminary
1510,HSEC
1511,Incident
1512,Alert
1513,Growth
1514,&
1515,Innovation
1516,To
1517,be
1518,distributed
1519,within
1520,72
1521,hours
1522,of
1523,incident
1524,occurrence
1525,DISPLAY
1526,ON
1527,NOTICE
1528,BOARDS
1529,FOR
1530,20
1531,DAYS
1532,AFTER
1533,INCIDENT
1534,Incident:
1535,Employee
1536,struck
1537,by
1538,poly
1539,-
1540,pipe
1541,Preliminary
1542,Classification:
1543,To
1544,be
1545,confirmed
1546,Operation
1547,Project
1548,Oyu
1549,Tolgoi
1550,Location
1551,Region
1552,Underground
1553,Shaft
1554,#1
1555,Date
1556,/Time
1557,15
1558,September
1559,2018
1560,Business
1561,Unit:
1562,Growth
1563,&
1564,Innovation
1565,Critical
1566,Control
1567,N/A
1568,Contact:
1569,Andrew
1570,Curtis
1571,","
1572,+976
1573,99902762
1574,What
1575,happened:
1576,On
1577,"Saturday,"
1578,9/15/2018
1579,at
1580,"13:30pm,"
1581,the
1582,service
1583,crew
1584,was
1585,working
1586,on
1587,a
1588,100mm
1589,poly
1590,-
1591,pipe
1592,at
1593,the
1594,CR01
1595,-
1596,RM04
1597,-
1598,AD01
1599,intersection.
1600,Two
1601,lengths
1602,of
1603,100mm
1604,pipe
1605,of
1606,approximately
1607,40m
1608,in
1609,length
1610,were
1611,installed
1612,along
1613,the
1614,length
1615,of
1616,the
1617,AD01.The
1618,crew
1619,were
1620,tasked
1621,with
1622,tying
1623,in
1624,o
1625,ne
1626,length
1627,of
1628,the
1629,pipe
1630,t
1631,o
1632,a
1633,tee
1634,piece
1635,that
1636,was
1637,previously
1638,installed.
1639,Two
1640,members
1641,of
1642,the
1643,service
1644,crew
1645,were
1646,working
1647,in
1648,the
1649,man
1650,basket
1651,of
1652,the
1653,JCB
1654,attempting
1655,to
1656,connect
1657,the
1658,lateral
1659,pipe
1660,to
1661,the
1662,tee
1663,p
1664,iece.
1665,The
1666,employee
1667,was
1668,positioned
1669,on
1670,the
1671,downhill
1672,side
1673,of
1674,the
1675,pipe
1676,and
1677,tee
1678,piece
1679,and
1680,a
1681,ttempted
1682,to
1683,push
1684,the
1685,pipe
1686,upwards
1687,toward
1688,the
1689,tee
1690,piece.
1691,At
1692,this
1693,"point,"
1694,the
1695,employee
1696,lost
1697,control
1698,of
1699,the
1700,"pipe,"
1701,which
1702,recoiled
1703,and
1704,struck
1705,the
1706,employee
1707,in
1708,the
1709,face
1710,resulting
1711,in
1712,a
1713,damage
1714,to
1715,his
1716,teeth
1717,and
1718,a
1719,laceraton
1720,to
1721,the
1722,upper
1723,lip
1724,requiring
1725,sutures.
1726,Preliminary
1727,causes:
1728,People:
1729,People:
1730,Failed
1731,to
1732,recognize
1733,the
1734,hazard
1735,of
1736,stored
1737,energy
1738,and
1739,placing
1740,yourself
1741,in
1742,the
1743,Line
1744,of
1745,fire.
1746,Environment:
1747,The
1748,elevated
1749,work
1750,deck
1751,the
1752,employees
1753,were
1754,working
1755,upon
1756,was
1757,congested
1758,with
1759,vent
1760,bag
1761,and
1762,pipes
1763,running
1764,perpendicular
1765,to
1766,the
1767,pipe
1768,being
1769,installed
1770,over
1771,the
1772,top
1773,of
1774,the
1775,vent
1776,bag
1777,and
1778,pipe.
1779,Equipment:
1780,The
1781,pipe
1782,was
1783,difficult
1784,to
1785,hold
1786,due
1787,to
1788,size
1789,.
1790,Initial
1791,learnings:
1792,Never
1793,plac
1794,e
1795,yourself
1796,in
1797,the
1798,line
1799,of
1800,fire.
1801,Line
1802,of
1803,fire
1804,risk
1805,were
1806,not
1807,covered
1808,in
1809,SWP.
1810,The
1811,TBCCC
1812,did
1813,not
1814,include
1815,tensioned
1816,lines
1817,management.
1818,-
1819,.
1820,m
1821,2018.09.24
1822,-
1823,-
1824,-01-
1825,.
1826,","
1827,ﬁ
1828,ﬂ-
1829,-
1830,2018.09.24
1831,-
1832,(SH
1833,-01)
1834,SH-01-
1835,Œ
1836,","
1837,-
1838,","
1839,2018.09.24
1840,-
1841,2018.09.25
1842,19
1843,99097859
1844,-
1845,-
1846,(
1847,)
1848,-
1849,-
1850,-
1851,-
1852,-
1853,Final
1854,HSEC
1855,Incident
1856,Alert
1857,Growth
1858,&
1859,Innovation
1860,To
1861,be
1862,distributed
1863,within
1864,28
1865,days
1866,of
1867,incident
1868,occurrence
1869,DISPLAY
1870,ON
1871,NOTICE
1872,BOARDS
1873,FOR
1874,20
1875,DAYS
1876,AFTER
1877,INCIDENT
1878,Incident:
1879,Finger
1880,laceration
1881,from
1882,cable
1883,tray
1884,cover
1885,Final
1886,Classification:
1887,Medical
1888,Treatment
1889,Injury
1890,(MTI)
1891,Operation
1892,Project:
1893,OT
1894,Underground
1895,Project
1896,Location
1897,Region
1898,Central
1899,Heating
1900,Plant
1901,Expansion
1902,Date/Time:
1903,25
1904,September
1905,2018
1906,Business
1907,Unit:
1908,Growth
1909,and
1910,Innovation
1911,Critical
1912,Control:
1913,N/A
1914,Contact:
1915,Chris
1916,"Aitchison,"
1917,+976
1918,9908
1919,6034
1920,What
1921,happened:
1922,Two
1923,workers
1924,were
1925,handling
1926,an
1927,electrical
1928,cable
1929,tray
1930,cover
1931,when
1932,one
1933,of
1934,the
1935,workers
1936,(IP)
1937,lost
1938,grip
1939,and
1940,a
1941,sharp
1942,edge
1943,of
1944,the
1945,cover
1946,slid
1947,through
1948,his
1949,fingers.
1950,The
1951,sharp
1952,edge
1953,caused
1954,a
1955,laceration
1956,to
1957,the
1958,"finger,"
1959,which
1960,required
1961,suturing
1962,.
1963,Investigation
1964,findings:
1965,Previous
1966,workers
1967,cut
1968,a
1969,section
1970,of
1971,the
1972,cover
1973,and
1974,left
1975,a
1976,"sharp,"
1977,hazardous
1978,edge;
1979,and
1980,IPs
1981,gloves
1982,did
1983,not
1984,provide
1985,adequate
1986,cut
1987,protection.
1988,General
1989,handling
1990,gloves
1991,used
1992,have
1993,cut
1994,and
1995,puncture
1996,resistance
1997,of
1998,2.
1999,L
2000,earnings
2001,and
2002,actions
2003,Be
2004,aware
2005,of
2006,leaving
2007,hazardous
2008,conditions
2009,for
2010,other
2011,workers
2012,(sharp
2013,edges
2014,in
2015,this
2016,case);
2017,Consider
2018,cut
2019,resistant
2020,gloves
2021,for
2022,all
2023,general
2024,handling
2025,rather
2026,than
2027,just
2028,for
2029,activities
2030,that
2031,expose
2032,worker
2033,to
2034,sharp
2035,edges.
2036,Preliminary
2037,HSEC
2038,Incident
2039,Alert
2040,Growth
2041,&
2042,Innovation
2043,To
2044,be
2045,distributed
2046,within
2047,72
2048,hours
2049,of
2050,incident
2051,occurrence
2052,DISPLAY
2053,ON
2054,NOTICE
2055,BOARDS
2056,FOR
2057,20
2058,DAYS
2059,AFTER
2060,INCIDENT
2061,Incident:
2062,Finger
2063,Laceration
2064,on
2065,Cable
2066,Tray
2067,Preliminary
2068,Classification:
2069,Medical
2070,Treatment
2071,Injury
2072,(MTI)
2073,Operation
2074,Project
2075,OT
2076,Underground
2077,Project
2078,Location
2079,Region
2080,Central
2081,Heating
2082,Plant
2083,Date
2084,/Time
2085,25
2086,September
2087,2018
2088,Business
2089,Unit:
2090,Growth
2091,and
2092,Innovation
2093,Critical
2094,Control
2095,N/A
2096,Contact:
2097,Chris
2098,"Aitchison,"
2099,+976
2100,9908
2101,6034
2102,What
2103,happened:
2104,An
2105,electrical
2106,worker
2107,(IP)
2108,sustained
2109,a
2110,laceration
2111,to
2112,his
2113,right
2114,ring
2115,finger
2116,on
2117,the
2118,sharp
2119,edge
2120,of
2121,a
2122,cable
2123,tray
2124,cover
2125,while
2126,performing
2127,housekeeping
2128,duties.
2129,IP
2130,was
2131,wearing
2132,gloves
2133,at
2134,that
2135,time.
2136,Immediate
2137,Actions
2138,Work
2139,activity
2140,was
2141,stopped
2142,immediately
2143,Employee
2144,was
2145,taken
2146,to
2147,on-site
2148,clinic
2149,for
2150,evaluation
2151,Investigation
2152,commenced.
2153,Preliminary
2154,HSEC
2155,Incident
2156,Alert
2157,Growth
2158,&
2159,Innovation
2160,To
2161,be
2162,distributed
2163,within
2164,72
2165,hours
2166,of
2167,incident
2168,occurrence
2169,DISPLAY
2170,ON
2171,NOTICE
2172,BOARDS
2173,FOR
2174,20
2175,DAYS
2176,AFTER
2177,INCIDENT
2178,Incident:
2179,Foreign
2180,Body
2181,(metal
2182,fragment)
2183,in
2184,Leg
2185,Preliminary
2186,Classification:
2187,Medical
2188,Treatment
2189,Injury
2190,(MTI)
2191,Operation
2192,Project
2193,OT
2194,Underground
2195,Project
2196,Location
2197,Region
2198,Shaft
2199,#2
2200,Discharge
2201,Conveyor
2202,Area
2203,Date
2204,/Time
2205,25
2206,September
2207,2018
2208,Business
2209,Unit:
2210,Growth
2211,and
2212,Innovation
2213,Critical
2214,Control
2215,N/A
2216,Contact:
2217,Chris
2218,"Aitchison,"
2219,+976
2220,9908
2221,6034
2222,What
2223,happened:
2224,A
2225,small
2226,metal
2227,fragment
2228,was
2229,embedded
2230,into
2231,the
2232,back
2233,of
2234,a
2235,supervisors
2236,leg
2237,whilst
2238,supervising
2239,in
2240,-
2241,field
2242,maintenance
2243,on
2244,a
2245,tooth
2246,of
2247,an
2248,excavator
2249,bucket.
2250,"Reportedly,"
2251,a
2252,soft
2253,face
2254,copper
2255,hammer
2256,was
2257,being
2258,used
2259,at
2260,the
2261,time.
2262,The
2263,IP
2264,was
2265,deemed
2266,immediately
2267,fit
2268,for
2269,work
2270,however
2271,further
2272,assessment
2273,concluded
2274,that
2275,the
2276,fragment
2277,now
2278,requires
2279,removal
2280,(medical
2281,treatment)
2282,.
2283,Immed
2284,i
2285,ate
2286,Actions
2287,Work
2288,a
2289,ctivity
2290,was
2291,stopped
2292,immediately.
2293,Investigation
2294,commenced.
2295,Final
2296,HSEC
2297,Incident
2298,Alert
2299,Growth
2300,&
2301,Innovation
2302,To
2303,be
2304,distributed
2305,within
2306,28
2307,days
2308,of
2309,incident
2310,occurrence
2311,DISPLAY
2312,ON
2313,NOTICE
2314,BOARDS
2315,FOR
2316,20
2317,DAYS
2318,AFTER
2319,INCIDENT
2320,Incident:
2321,Sharp
2322,edged
2323,load
2324,cut
2325,through
2326,synthetic
2327,sling
2328,Final
2329,Classification:
2330,Significant
2331,Incident
2332,(SI)
2333,Operation
2334,Project:
2335,OT
2336,Underground
2337,Project
2338,Location
2339,Region
2340,Central
2341,Heating
2342,Plant
2343,Expansion
2344,Date/Time:
2345,26
2346,September
2347,2018
2348,Business
2349,Unit:
2350,Growth
2351,and
2352,Innovation
2353,Critical
2354,Control:
2355,Mechanical
2356,Integrity
2357,of
2358,Lifting
2359,Equipment
2360,Contact:
2361,Andrew
2362,"Duff,"
2363,+976
2364,9509
2365,0435
2366,What
2367,happened:
2368,A
2369,piece
2370,of
2371,flue
2372,duct
2373,was
2374,being
